tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-life-stage,animal-marker-id,animal-mass,animal-ring-id,capture-timestamp,deploy-on-latitude,deploy-on-longitude,deploy-on-measurements,deploy-on-person,deployment-comments,study-site,tag-beacon-frequency,tag-comments,tag-manufacturer-name,tag-model,tag-serial-no
230318,KIMB_230318_2022,Calidris canutus,2022-05-16 10:00:00.000,,ASY,FELG(+4Y),121.0,1332-98518,2022-05-16 17:30:00.000,,,"'{culmenInMillimeters:34.5,theadInMilimeters:64.4, wingInMillimeters:170}'",,,KIMBLESO,60.0,,Lotek,gps-pinpoint,55697
232984,KIMB_232984_2022,Calidris canutus,2022-05-16 17:52:00.000,,ASY,FELG(*NP),121.0,1392-35783,2022-05-16 17:30:00.000,,,"'{culmenInMillimeters:33.8,theadInMilimeters:67.3, wingInMillimeters:171}'",,,KIMBLESO,,,Lotek,sunbird,40481
230305,KIMB_230305_2022,Calidris canutus,2022-05-16 18:25:00.000,,ASY,FELG(*NT),161.0,1392-35784,2022-05-16 05:30:00.000,,,"'{culmenInMillimeters:38,theadInMilimeters:67, wingInMillimeters:174}'",,,KIMBLESO,60.0,,Lotek,gps-pinpoint,55684
232985,KIMB_232985_2022,Calidris canutus,2022-05-16 22:58:00.000,,ASY,FELG(C95),151.0,1332-79086,2022-05-16 17:30:00.000,,,"'{culmenInMillimeters:38.8,theadInMilimeters:68.4, wingInMillimeters:181}'",,,KIMBLESO,,,Lotek,sunbird,40482
230313,KIMB_230313_2022,Calidris canutus,2022-05-16 23:10:00.000,,ASY,FELG(*NM),110.0,1282-02747,2022-05-16 17:30:00.000,,,"'{culmenInMillimeters:35.1,theadInMilimeters:64.4, wingInMillimeters:169}'",,,KIMBLESO,60.0,,Lotek,gps-pinpoint,55692
230300,KIMB_230300_2022,Calidris canutus,2022-05-16 23:12:00.000,,ASY,FELG(M*U),136.0,1392-24739,2022-05-16 17:30:00.000,,,"'{culmenInMillimeters:33.1,theadInMilimeters:65.7, wingInMillimeters:170}'",,,KIMBLESO,60.0,,Lotek,gps-pinpoint,55679
230316,KIMB_230316_2022,Calidris canutus,2022-05-16 23:16:00.000,,ASY,FEW(LTP),132.0,9822-53152,2022-05-16 17:30:00.000,,,"'{culmenInMillimeters:37.2,theadInMilimeters:63.2, wingInMillimeters:167}'",,,KIMBLESO,60.0,,Lotek,gps-pinpoint,55695
232986,KIMB_232986_2022,Calidris canutus,2022-05-16 23:21:00.000,,ASY,FELG(TK*),123.0,1392-35832,2022-05-16 17:30:00.000,,,"'{culmenInMillimeters:36.1,theadInMilimeters:68.6, wingInMillimeters:172}'",,,KIMBLESO,,,Lotek,sunbird,40517
230303,MOOR_230303_2022,Calidris canutus,2022-05-21 10:00:00.000,,ASY,FELG(=9U),,1332-74312,2022-05-21 15:35:00.000,,,NA,,,MOORES,60.0,,Lotek,gps-pinpoint,55682
232981,MOOR_232981_2022,Calidris canutus,2022-05-21 21:00:00.000,,ASY,FEW(CMM),144.0,0802-64979,2022-05-21 15:35:00.000,,,NA,,,MOORES,,,Lotek,sunbird,40519
230320,MOOR_230320_2022,Calidris canutus,2022-05-21 21:01:00.000,,ASY,FELG(>YA),185.0,1392-35847,2022-05-21 15:35:00.000,,,NA,,,MOORES,60.0,,Lotek,gps-pinpoint,55699
230319,MOOR_230319_2022,Calidris canutus,2022-05-21 21:03:00.000,,ASY,FELG(A=V),170.0,1322-36410,2022-05-21 15:35:00.000,,,NA,,,MOORES,60.0,,Lotek,gps-pinpoint,55698
232980,MOOR_232980_2022,Calidris canutus,2022-05-21 21:05:00.000,,ASY,FELG(4>E),166.0,1332-74332,2022-05-21 15:35:00.000,,,NA,,,MOORES,,,Lotek,sunbird,40518
230302,MOOR_230302_2022,Calidris canutus,2022-05-21 21:09:00.000,,ASY,FELG(0+V),177.0,1332-98993,2022-05-21 15:35:00.000,,,NA,,,MOORES,60.0,,Lotek,gps-pinpoint,55681
230309,MOOR_230309_2022,Calidris canutus,2022-05-21 21:22:00.000,,ASY,FELG(4>M),137.0,1392-35223,2022-05-21 15:35:00.000,,,"'{culmenInMillimeters:35.6,theadInMilimeters:66.4, wingInMillimeters:168}'",,,MOORES,60.0,,Lotek,gps-pinpoint,55688
230301,MOOR_230301_2022,Calidris canutus,2022-05-21 21:38:00.000,,ASY,FELG(5>K),141.0,1392-35236,2022-05-21 15:35:00.000,,,NA,,,MOORES,60.0,,Lotek,gps-pinpoint,55680
230315,MOOR_230315_2022,Calidris canutus,2022-05-21 21:51:00.000,,ASY,FEDB(H0Y),146.0,H75098,2022-05-21 15:35:00.000,,,"'{culmenInMillimeters:39.9,theadInMilimeters:68, wingInMillimeters:134}'",,,MOORES,60.0,,Lotek,gps-pinpoint,55694
